,quote_same_papers
2996,0
2997,1
2998,1
2999,0
3000,0
3001,0
3002,1
3003,0
3004,1
3005,1
3006,0
3007,0
3008,0
3009,1
3010,0
3011,0
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,0
3021,0
3022,0
3023,0
3024,1
3025,0
3026,1
3027,0
3028,0
3029,1
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,0
3038,1
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,1
3057,1
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,1
3065,0
3066,0
3067,0
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,1
3075,0
3076,0
3077,0
3078,1
3079,0
3080,1
3081,0
3082,0
3083,1
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,0
3091,0
3092,1
3093,0
3094,1
3095,1
3096,1
3097,1
3098,1
3099,0
3100,1
3101,0
3102,0
3103,1
3104,0
3105,1
3106,1
3107,1
3108,1
3109,0
3110,0
3111,0
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,1
3122,0
3123,0
3124,0
3125,0
3126,1
3127,0
3128,0
3129,0
3130,1
3131,0
3132,1
3133,0
3134,1
3135,1
3136,0
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,0
3150,0
3151,0
3152,0
3153,0
3154,1
3155,1
3156,0
3157,1
3158,0
3159,1
3160,0
3161,0
3162,0
3163,1
3164,1
3165,0
3166,0
3167,0
3168,1
3169,1
3170,0
3171,1
3172,0
3173,1
3174,1
3175,0
3176,0
3177,1
3178,1
3179,0
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,0
3187,0
3188,0
3189,0
3190,1
3191,0
3192,0
3193,0
3194,1
3195,1
3196,1
3197,1
3198,0
3199,1
3200,0
3201,0
3202,0
3203,1
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,1
3211,0
3212,0
3213,0
3214,1
3215,1
3216,0
3217,1
3218,0
3219,1
3220,0
3221,0
3222,1
3223,1
3224,1
3225,1
3226,1
3227,0
3228,0
3229,0
3230,1
3231,1
3232,1
3233,1
3234,0
3235,1
3236,1
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,1
3244,0
3245,1
3246,0
3247,1
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,0
3262,1
3263,1
3264,1
3265,0
3266,0
3267,1
3268,1
3269,0
3270,0
3271,0
3272,1
3273,1
3274,1
3275,0
3276,1
3277,0
3278,0
3279,0
3280,0
3281,1
3282,0
3283,1
3284,0
3285,1
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,1
3293,0
3294,0
3295,1
3296,0
3297,0
3298,1
3299,0
3300,0
3301,0
3302,1
3303,1
3304,0
3305,1
3306,1
3307,0
3308,0
3309,1
3310,1
3311,0
3312,0
3313,0
3314,1
3315,1
3316,0
3317,0
3318,0
3319,0
3320,0
3321,1
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,1
3333,0
3334,1
3335,0
3336,0
3337,1
3338,0
3339,0
3340,1
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,0
3361,1
3362,0
3363,0
3364,1
3365,1
3366,1
3367,1
3368,1
3369,0
3370,1
3371,0
3372,0
3373,0
3374,0
3375,1
3376,1
3377,0
3378,0
3379,1
3380,0
3381,1
3382,0
3383,1
3384,1
3385,1
3386,0
3387,1
3388,1
3389,1
3390,1
3391,1
3392,0
3393,0
3394,1
3395,1
3396,1
3397,1
3398,1
3399,0
3400,1
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,1
3410,0
3411,1
3412,0
3413,0
3414,0
3415,0
3416,0
3417,1
3418,0
3419,1
3420,0
3421,1
3422,0
3423,1
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,1
3436,1
3437,0
3438,0
3439,1
3440,0
3441,1
3442,1
3443,0
3444,0
3445,1
3446,1
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,1
3455,1
3456,1
3457,0
3458,0
3459,1
3460,1
3461,0
3462,1
3463,0
3464,1
3465,0
3466,0
3467,1
3468,0
3469,0
3470,1
3471,1
3472,1
3473,0
3474,0
3475,0
3476,1
3477,1
3478,0
3479,0
3480,0
3481,1
3482,1
3483,1
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,1
3491,0
3492,0
3493,0
3494,1
3495,1
3496,0
3497,1
3498,1
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,0
3506,0
3507,0
3508,0
3509,0
3510,1
3511,0
3512,0
3513,0
3514,0
3515,0
3516,1
3517,1
3518,1
3519,0
3520,1
3521,1
3522,1
3523,0
3524,1
3525,1
3526,1
3527,1
3528,1
3529,0
3530,1
3531,0
3532,1
3533,1
3534,0
3535,0
3536,0
3537,1
3538,0
3539,0
3540,0
3541,0
3542,1
3543,1
3544,1
3545,1
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,1
3553,1
3554,0
3555,0
3556,0
3557,0
3558,0
3559,1
3560,1
3561,0
3562,1
3563,0
3564,1
3565,0
3566,0
3567,0
3568,1
3569,0
3570,0
3571,0
3572,1
3573,0
3574,1
3575,0
3576,1
3577,1
3578,0
3579,0
3580,1
3581,0
3582,0
3583,0
3584,0
3585,0
3586,1
3587,0
3588,0
3589,0
3590,0
3591,0
3592,1
3593,0
3594,1
3595,0
3596,0
3597,0
3598,1
3599,0
3600,0
3601,0
3602,0
3603,1
3604,1
3605,1
3606,0
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,1
3614,1
3615,0
3616,0
3617,0
3618,0
3619,0
3620,1
3621,1
3622,1
3623,0
3624,0
3625,1
3626,1
3627,1
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,1
3636,1
3637,0
3638,0
3639,1
3640,1
3641,1
3642,0
3643,0
3644,0
3645,1
3646,1
3647,1
3648,0
3649,1
3650,0
3651,1
3652,0
3653,1
3654,0
3655,0
3656,1
3657,0
3658,0
3659,1
3660,1
3661,0
3662,0
3663,0
3664,1
3665,0
3666,0
3667,1
3668,0
3669,1
3670,0
3671,0
3672,0
3673,0
3674,0
3675,1
3676,0
3677,1
3678,1
3679,0
3680,1
3681,1
3682,0
3683,1
3684,0
3685,0
3686,1
3687,0
3688,1
3689,1
3690,1
3691,0
3692,1
3693,0
3694,0
3695,1
3696,0
3697,0
3698,1
3699,1
3700,0
3701,1
3702,0
3703,0
3704,0
3705,0
3706,0
3707,1
3708,0
3709,1
3710,0
3711,1
3712,1
3713,0
3714,0
3715,0
3716,1
3717,0
3718,0
3719,0
3720,0
3721,1
3722,0
3723,0
3724,0
3725,0
3726,0
3727,1
3728,1
3729,1
3730,1
3731,0
3732,1
3733,0
3734,0
3735,0
3736,1
3737,0
3738,1
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,1
3747,0
3748,1
3749,1
3750,1
3751,0
3752,0
3753,0
3754,0
3755,1
3756,0
3757,1
3758,0
3759,1
3760,0
3761,1
3762,0
3763,0
3764,1
3765,0
3766,0
3767,1
3768,1
3769,0
3770,0
3771,0
3772,1
3773,0
3774,0
3775,0
3776,0
3777,1
3778,0
3779,1
3780,1
3781,1
3782,1
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,1
3792,1
3793,0
3794,0
3795,0
3796,1
3797,0
3798,1
3799,1
3800,0
3801,1
3802,1
3803,0
3804,0
3805,0
3806,1
3807,1
3808,0
3809,0
3810,1
3811,1
3812,1
3813,0
3814,0
3815,0
3816,1
3817,0
3818,0
3819,1
3820,0
3821,0
3822,1
3823,1
3824,0
3825,1
3826,0
3827,1
3828,0
3829,1
3830,0
3831,0
3832,0
3833,1
3834,0
3835,0
3836,1
3837,0
3838,1
3839,1
3840,0
3841,0
3842,0
3843,0
3844,1
3845,1
3846,0
3847,1
3848,1
3849,0
3850,0
3851,1
3852,0
3853,1
3854,1
3855,0
3856,0
3857,0
3858,1
3859,0
3860,0
3861,0
3862,1
3863,0
3864,1
3865,1
3866,0
3867,0
3868,1
3869,0
3870,0
3871,1
3872,1
3873,1
3874,1
3875,1
3876,0
3877,0
3878,1
3879,1
3880,1
3881,1
3882,0
3883,0
3884,1
3885,0
3886,1
3887,0
3888,0
3889,1
3890,1
3891,1
3892,0
3893,1
3894,0
3895,0
3896,0
3897,0
3898,0
3899,1
3900,0
3901,0
3902,1
3903,1
3904,0
3905,0
3906,0
3907,0
3908,0
3909,1
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,1
3920,1
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,0
3931,0
3932,0
3933,1
3934,0
3935,0
3936,0
3937,1
3938,0
3939,0
3940,1
3941,0
3942,1
3943,0
3944,1
3945,0
3946,0
3947,1
3948,1
3949,0
3950,1
3951,1
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,1
3959,0
3960,1
3961,0
3962,1
3963,1
3964,0
3965,1
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,1
3975,0
3976,0
3977,1
3978,1
3979,0
3980,1
3981,0
3982,1
3983,0
3984,0
3985,1
3986,1
3987,1
3988,1
3989,0
3990,0
3991,0
3992,1
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,1
4003,0
4004,1
4005,0
4006,1
4007,0
4008,0
4009,1
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,0
4020,1
4021,1
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,1
4029,1
4030,1
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,0
4044,0
4045,0
4046,1
4047,0
4048,1
4049,0
4050,1
4051,0
4052,0
4053,1
4054,1
4055,0
4056,0
4057,0
4058,1
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,1
4068,0
4069,1
4070,0
4071,0
4072,1
4073,0
4074,0
4075,1
4076,1
4077,1
4078,1
4079,1
4080,0
4081,0
4082,1
4083,0
4084,0
4085,1
4086,0
4087,1
4088,1
4089,1
4090,1
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,0
4104,0
4105,0
4106,0
4107,1
4108,1
4109,1
4110,1
4111,1
4112,0
4113,1
4114,1
4115,0
4116,0
4117,0
4118,1
4119,0
4120,0
4121,1
4122,0
4123,1
4124,0
4125,0
4126,1
4127,1
4128,0
4129,1
4130,0
4131,0
4132,1
4133,1
4134,0
4135,1
4136,1
4137,0
4138,0
4139,1
4140,1
4141,1
4142,1
4143,1
4144,0
4145,1
4146,1
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,1
4158,1
4159,0
4160,0
4161,1
4162,0
4163,1
4164,0
4165,1
4166,0
4167,0
4168,0
4169,0
4170,1
4171,0
4172,1
4173,0
4174,1
4175,1
4176,0
4177,1
4178,1
4179,0
4180,0
4181,1
4182,1
4183,0
4184,0
4185,1
4186,0
4187,1
4188,0
4189,1
4190,0
4191,0
4192,1
4193,1
4194,1
4195,1
4196,0
4197,0
4198,0
4199,0
4200,1
4201,0
4202,0
4203,1
4204,0
4205,1
4206,0
4207,0
4208,1
4209,0
4210,1
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,1
4224,1
4225,1
4226,0
4227,0
4228,1
4229,0
4230,0
4231,0
4232,1
4233,0
4234,1
4235,1
4236,0
4237,0
4238,1
4239,0
4240,1
4241,0
4242,1
4243,0
4244,1
4245,1
4246,0
4247,0
4248,0
4249,1
4250,0
4251,0
4252,1
4253,0
4254,0
4255,0
4256,1
4257,0
4258,0
4259,0
4260,1
4261,1
4262,1
4263,1
4264,1
4265,0
4266,0
4267,0
4268,1
4269,1
4270,0
4271,0
4272,1
4273,0
4274,0
4275,1
4276,1
4277,0
4278,1
4279,1
4280,0
4281,0
4282,1
4283,1
4284,1
4285,1
4286,0
4287,1
4288,0
4289,1
4290,1
4291,1
4292,1
4293,0
4294,1
4295,0
4296,0
4297,0
4298,0
4299,0
4300,1
4301,1
4302,0
4303,1
4304,0
4305,1
4306,0
4307,0
4308,1
4309,0
4310,1
4311,1
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,1
4319,1
4320,1
4321,0
4322,1
4323,0
4324,0
4325,1
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,1
4337,0
4338,0
4339,0
4340,1
4341,0
4342,0
4343,0
4344,1
4345,0
4346,1
4347,1
4348,1
4349,0
4350,0
4351,1
4352,1
4353,1
4354,0
4355,0
4356,0
4357,0
4358,1
4359,1
4360,0
4361,1
4362,0
4363,1
4364,0
4365,1
4366,1
4367,0
4368,1
4369,1
4370,1
4371,0
4372,0
4373,0
4374,0
4375,0
4376,1
4377,1
4378,0
4379,0
4380,0
4381,0
4382,0
4383,1
4384,1
4385,0
4386,1
4387,0
4388,1
4389,1
4390,0
4391,0
4392,1
4393,1
4394,0
4395,1
4396,0
4397,0
4398,1
4399,0
4400,1
4401,1
4402,0
4403,1
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,1
4411,0
4412,1
4413,1
4414,0
4415,0
4416,1
4417,0
4418,1
4419,1
4420,1
4421,0
4422,1
4423,0
4424,0
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,0
4432,1
4433,0
4434,1
4435,0
4436,1
4437,0
4438,1
4439,0
4440,0
4441,0
4442,1
4443,0
4444,1
4445,0
4446,1
4447,0
4448,1
4449,0
4450,0
4451,0
4452,0
4453,0
4454,1
4455,0
4456,1
4457,1
4458,0
4459,0
4460,1
4461,1
4462,1
4463,1
4464,0
4465,0
4466,1
4467,0
4468,0
4469,0
4470,1
4471,0
4472,1
4473,1
4474,0
4475,1
4476,0
4477,0
4478,0
4479,1
4480,0
4481,0
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,1
4489,0
4490,0
4491,0
4492,1
4493,0
4494,0
4495,0
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,0
4504,0
4505,0
4506,0
4507,1
4508,0
4509,0
4510,0
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,0
4518,0
4519,0
4520,1
4521,1
4522,1
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,1
4530,1
4531,1
4532,0
4533,0
4534,1
4535,0
4536,1
4537,0
4538,0
4539,1
4540,1
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,1
4549,0
4550,1
4551,1
4552,0
4553,0
4554,1
4555,1
4556,0
4557,0
4558,1
4559,1
4560,1
4561,1
4562,0
4563,1
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,1
4571,1
4572,0
4573,1
4574,0
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,1
4582,1
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,1
4591,1
4592,1
4593,0
4594,1
4595,1
4596,0
4597,0
4598,0
4599,1
4600,1
4601,0
4602,0
4603,1
4604,1
4605,0
4606,0
4607,0
4608,0
4609,1
4610,1
4611,0
4612,0
4613,0
4614,0
4615,1
4616,0
4617,0
4618,1
4619,0
4620,1
4621,1
4622,0
4623,0
4624,1
4625,1
4626,0
4627,0
4628,0
4629,1
4630,1
4631,0
4632,1
4633,1
4634,0
4635,0
4636,0
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,0
4644,1
4645,0
4646,1
4647,1
4648,0
4649,1
4650,0
4651,1
4652,0
4653,1
4654,0
4655,0
4656,1
4657,0
4658,1
4659,1
4660,1
4661,1
4662,0
4663,0
4664,0
4665,1
4666,1
4667,0
4668,0
4669,0
4670,1
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,1
4678,0
4679,0
4680,0
4681,1
4682,0
4683,0
4684,0
4685,0
4686,0
4687,1
4688,0
4689,1
4690,1
4691,0
4692,1
4693,1
4694,1
4695,0
4696,0
4697,1
4698,0
4699,1
4700,0
4701,0
4702,0
4703,0
4704,1
4705,0
4706,0
4707,0
4708,1
4709,1
4710,0
4711,0
4712,1
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,1
4720,0
4721,0
4722,0
4723,1
4724,1
4725,0
4726,1
4727,1
4728,1
4729,0
4730,0
4731,1
4732,0
4733,0
4734,0
4735,1
4736,0
4737,1
4738,1
4739,0
4740,0
4741,1
4742,1
4743,0
4744,1
4745,1
4746,1
4747,1
4748,0
4749,1
4750,0
4751,1
4752,0
4753,1
4754,0
4755,0
4756,0
4757,1
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,0
4771,1
4772,1
4773,0
4774,0
4775,1
4776,0
4777,1
4778,0
4779,0
4780,0
4781,1
4782,0
4783,0
4784,1
4785,0
4786,0
4787,1
4788,0
4789,0
4790,1
4791,1
4792,1
4793,0
4794,0
4795,1
4796,1
4797,0
4798,0
4799,0
4800,1
4801,0
4802,1
4803,0
4804,0
4805,1
4806,1
4807,1
4808,0
4809,1
4810,1
4811,1
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,1
4820,1
4821,0
4822,0
4823,1
4824,1
4825,0
4826,0
4827,0
4828,0
4829,1
4830,0
4831,0
4832,1
4833,0
4834,1
4835,1
4836,0
4837,0
4838,0
4839,0
4840,1
4841,0
4842,1
4843,1
4844,0
4845,1
4846,1
4847,0
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,0
4855,1
4856,1
4857,0
4858,0
4859,1
4860,0
4861,0
4862,1
4863,1
4864,0
4865,1
4866,0
4867,0
4868,1
4869,1
4870,1
4871,0
4872,0
4873,0
4874,1
4875,1
4876,0
4877,1
4878,1
4879,0
4880,0
4881,1
4882,1
4883,1
4884,0
4885,0
4886,1
4887,1
4888,1
4889,1
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,0
4897,1
4898,0
4899,0
4900,1
4901,0
4902,1
4903,0
4904,0
4905,0
4906,0
4907,1
4908,0
4909,1
4910,0
4911,1
4912,0
4913,1
4914,1
4915,0
4916,1
4917,1
4918,0
4919,0
4920,0
4921,0
4922,0
4923,1
4924,1
4925,1
4926,0
4927,0
4928,1
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,1
4940,0
4941,0
4942,0
4943,1
4944,0
4945,0
4946,0
4947,1
4948,1
4949,1
4950,1
4951,0
4952,0
4953,1
4954,0
4955,0
4956,0
4957,0
4958,1
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,1
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,0
4973,0
4974,0
4975,1
4976,1
4977,1
4978,1
4979,1
4980,0
4981,0
4982,1
4983,0
4984,0
4985,1
4986,1
4987,0
4988,1
4989,0
4990,1
4991,0
4992,1
4993,1
4994,1
4995,1
4996,1
4997,0
4998,0
4999,1
5000,0
5001,0
5002,1
5003,0
5004,1
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,1
5013,0
5014,0
5015,0
5016,1
5017,0
5018,1
5019,0
5020,0
5021,0
5022,1
5023,0
5024,0
5025,0
5026,1
5027,1
5028,1
5029,0
5030,1
5031,0
5032,0
5033,1
5034,1
5035,0
5036,1
5037,1
5038,0
5039,0
5040,1
5041,0
5042,0
5043,0
5044,0
5045,0
5046,1
5047,1
5048,1
5049,1
5050,1
5051,0
5052,1
5053,0
5054,1
5055,1
5056,1
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,1
5067,0
5068,1
5069,1
5070,1
5071,0
5072,1
5073,1
5074,0
5075,1
5076,1
5077,0
5078,1
5079,0
5080,0
5081,0
5082,1
5083,1
5084,0
5085,0
5086,0
5087,1
5088,0
5089,0
5090,0
5091,1
5092,0
5093,1
5094,1
5095,0
5096,0
5097,1
5098,0
5099,0
5100,0
5101,0
5102,0
5103,1
5104,1
5105,0
5106,1
5107,0
5108,0
5109,0
5110,1
5111,1
5112,0
5113,1
5114,0
5115,0
5116,0
5117,0
5118,1
5119,1
5120,0
5121,0
5122,0
5123,0
5124,0
5125,1
5126,0
5127,1
5128,0
5129,1
5130,0
5131,1
5132,0
5133,0
5134,0
5135,1
5136,1
5137,0
5138,1
5139,0
5140,0
5141,0
5142,1
5143,0
5144,0
5145,0
5146,1
5147,0
5148,1
5149,0
5150,1
5151,1
5152,0
5153,1
5154,1
5155,0
5156,0
5157,0
5158,0
5159,1
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,1
5175,1
5176,1
5177,0
5178,0
5179,0
5180,0
5181,0
5182,1
5183,0
5184,0
5185,0
5186,0
5187,1
5188,1
5189,1
5190,1
5191,0
5192,0
5193,0
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,1
5208,0
5209,0
5210,0
5211,1
5212,1
5213,1
5214,0
5215,1
5216,0
5217,0
5218,0
5219,1
5220,1
5221,0
5222,0
5223,0
5224,1
5225,1
5226,0
5227,1
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1
5239,0
5240,0
5241,1
5242,1
5243,1
5244,0
5245,0
5246,0
5247,0
5248,1
5249,0
5250,0
5251,0
5252,1
5253,0
5254,1
5255,0
5256,1
5257,1
5258,0
5259,0
5260,0
5261,1
5262,1
5263,0
5264,1
5265,0
5266,1
5267,0
5268,1
5269,0
5270,0
5271,0
5272,1
5273,1
5274,1
5275,0
5276,0
5277,0
5278,1
5279,1
5280,0
5281,1
5282,0
5283,0
5284,1
5285,1
5286,0
5287,0
5288,0
5289,0
5290,1
5291,1
5292,1
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,1
5301,1
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,1
5311,0
5312,0
5313,1
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,0
5321,0
5322,1
5323,0
5324,0
5325,0
5326,0
5327,1
5328,0
5329,1
5330,1
5331,1
5332,1
5333,0
5334,0
5335,1
5336,1
5337,0
5338,1
5339,1
5340,0
5341,1
5342,0
5343,1
5344,1
5345,1
5346,0
5347,0
5348,1
5349,0
5350,1
5351,0
5352,0
5353,1
5354,0
5355,1
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,1
5364,0
5365,1
5366,0
5367,1
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,1
5375,0
5376,1
5377,0
5378,1
5379,0
5380,0
5381,1
5382,0
5383,0
5384,0
5385,1
5386,1
5387,0
5388,0
5389,0
5390,0
5391,1
5392,1
5393,1
5394,0
5395,0
5396,1
5397,1
5398,1
5399,1
5400,0
5401,1
5402,1
5403,0
5404,1
5405,0
5406,0
5407,1
5408,0
5409,0
5410,1
5411,0
5412,1
5413,0
5414,0
5415,0
5416,0
5417,0
5418,1
5419,1
5420,1
5421,0
5422,0
5423,0
5424,0
5425,1
5426,0
5427,0
5428,0
5429,1
5430,0
5431,0
5432,0
5433,1
5434,0
5435,1
5436,1
5437,0
5438,0
5439,1
5440,0
5441,1
5442,0
5443,1
5444,0
5445,1
5446,0
5447,1
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,1
5455,0
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,1
5463,1
5464,0
5465,1
5466,1
5467,1
5468,0
5469,1
5470,0
5471,1
5472,0
5473,1
5474,0
5475,0
5476,1
5477,0
5478,0
5479,1
5480,1
5481,0
5482,0
5483,1
5484,1
5485,0
5486,1
5487,0
5488,0
5489,1
5490,1
5491,1
5492,1
5493,1
5494,0
5495,0
5496,0
5497,1
5498,0
5499,0
5500,0
5501,0
5502,1
5503,1
5504,0
5505,1
5506,0
5507,0
5508,0
5509,0
5510,0
5511,1
5512,0
5513,1
5514,0
5515,1
5516,1
5517,0
5518,1
5519,1
5520,1
5521,1
5522,1
5523,0
5524,1
5525,0
5526,1
5527,0
5528,0
5529,0
5530,0
5531,0
5532,1
5533,1
5534,1
5535,1
5536,1
5537,0
5538,0
5539,1
5540,1
5541,0
5542,1
5543,1
5544,0
5545,0
5546,1
5547,0
5548,0
5549,1
5550,0
5551,1
5552,1
5553,1
5554,1
5555,0
5556,1
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,1
5577,1
5578,0
5579,0
5580,1
5581,1
5582,1
5583,0
5584,1
5585,0
5586,0
5587,0
5588,1
5589,1
5590,1
5591,1
5592,0
5593,1
5594,0
5595,1
5596,1
5597,1
5598,0
5599,0
5600,0
5601,1
5602,1
5603,0
5604,1
5605,1
5606,0
5607,1
5608,1
5609,0
5610,1
5611,0
5612,1
5613,0
5614,1
5615,0
5616,1
5617,1
5618,1
5619,0
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,0
5628,0
5629,0
5630,1
5631,1
5632,0
5633,1
5634,0
5635,0
5636,1
5637,0
5638,0
5639,0
5640,0
5641,0
5642,1
5643,1
5644,0
5645,0
5646,0
5647,1
5648,0
5649,1
5650,1
5651,1
5652,1
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,1
5661,1
5662,0
5663,1
5664,1
5665,0
5666,0
5667,0
5668,0
5669,0
5670,1
5671,0
5672,1
5673,1
5674,0
5675,0
5676,0
5677,0
5678,0
5679,1
5680,1
5681,0
5682,0
5683,1
5684,0
5685,0
5686,1
5687,1
5688,1
5689,1
5690,1
5691,0
5692,0
5693,0
5694,1
5695,1
5696,1
5697,0
5698,0
5699,0
5700,1
5701,0
5702,0
5703,1
5704,0
5705,0
5706,0
5707,1
5708,0
5709,0
5710,0
5711,0
5712,1
5713,0
5714,0
5715,0
5716,1
5717,1
5718,1
5719,0
5720,0
5721,1
5722,1
5723,0
5724,0
5725,1
5726,0
5727,0
5728,0
5729,1
5730,0
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,1
5747,0
5748,0
5749,0
5750,1
5751,1
5752,1
5753,1
5754,0
5755,0
5756,0
5757,1
5758,0
5759,0
5760,0
5761,1
5762,0
5763,0
5764,1
5765,0
5766,1
5767,1
5768,1
5769,0
5770,0
5771,0
5772,1
5773,0
5774,1
5775,1
5776,1
5777,0
5778,1
5779,0
5780,0
5781,0
5782,1
5783,1
5784,1
5785,1
5786,1
5787,0
5788,1
5789,0
5790,1
5791,1
5792,1
5793,1
