,overlapping_between_titles
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,2
3002,0
3003,1
3004,4
3005,1
3006,0
3007,1
3008,3
3009,0
3010,1
3011,2
3012,0
3013,4
3014,1
3015,0
3016,0
3017,1
3018,4
3019,0
3020,0
3021,0
3022,2
3023,0
3024,0
3025,0
3026,1
3027,0
3028,0
3029,0
3030,2
3031,0
3032,1
3033,2
3034,1
3035,3
3036,1
3037,1
3038,0
3039,2
3040,1
3041,1
3042,0
3043,0
3044,1
3045,0
3046,0
3047,0
3048,0
3049,2
3050,0
3051,3
3052,0
3053,0
3054,0
3055,2
3056,1
3057,1
3058,0
3059,1
3060,0
3061,0
3062,1
3063,1
3064,0
3065,3
3066,2
3067,0
3068,2
3069,1
3070,1
3071,2
3072,1
3073,0
3074,1
3075,0
3076,1
3077,0
3078,1
3079,1
3080,1
3081,2
3082,0
3083,2
3084,2
3085,1
3086,1
3087,0
3088,0
3089,1
3090,0
3091,0
3092,1
3093,0
3094,4
3095,1
3096,0
3097,2
3098,2
3099,0
3100,1
3101,2
3102,2
3103,2
3104,2
3105,3
3106,0
3107,3
3108,2
3109,1
3110,1
3111,3
3112,2
3113,5
3114,0
3115,0
3116,1
3117,0
3118,5
3119,0
3120,2
3121,1
3122,0
3123,2
3124,0
3125,2
3126,2
3127,1
3128,0
3129,1
3130,1
3131,1
3132,3
3133,1
3134,9
3135,0
3136,0
3137,0
3138,0
3139,2
3140,2
3141,1
3142,1
3143,3
3144,1
3145,0
3146,3
3147,1
3148,0
3149,0
3150,0
3151,1
3152,0
3153,0
3154,2
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,1
3162,0
3163,1
3164,1
3165,0
3166,1
3167,2
3168,3
3169,3
3170,0
3171,0
3172,0
3173,3
3174,0
3175,1
3176,2
3177,1
3178,1
3179,1
3180,1
3181,3
3182,1
3183,0
3184,4
3185,0
3186,1
3187,0
3188,0
3189,3
3190,3
3191,0
3192,2
3193,0
3194,0
3195,3
3196,1
3197,0
3198,0
3199,0
3200,0
3201,1
3202,1
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,3
3211,0
3212,0
3213,0
3214,0
3215,1
3216,1
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,2
3224,1
3225,3
3226,3
3227,1
3228,1
3229,0
3230,0
3231,3
3232,1
3233,1
3234,0
3235,0
3236,2
3237,1
3238,0
3239,0
3240,2
3241,0
3242,1
3243,0
3244,0
3245,0
3246,0
3247,1
3248,2
3249,3
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,1
3257,4
3258,2
3259,1
3260,0
3261,1
3262,0
3263,0
3264,4
3265,1
3266,0
3267,1
3268,0
3269,1
3270,1
3271,0
3272,0
3273,0
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,2
3284,0
3285,0
3286,0
3287,0
3288,0
3289,3
3290,0
3291,2
3292,2
3293,1
3294,0
3295,0
3296,0
3297,0
3298,2
3299,0
3300,2
3301,3
3302,1
3303,0
3304,1
3305,2
3306,0
3307,1
3308,0
3309,2
3310,1
3311,0
3312,1
3313,0
3314,1
3315,0
3316,1
3317,1
3318,0
3319,3
3320,3
3321,1
3322,1
3323,1
3324,4
3325,0
3326,1
3327,0
3328,0
3329,2
3330,2
3331,0
3332,4
3333,3
3334,1
3335,1
3336,1
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,3
3344,1
3345,0
3346,1
3347,1
3348,0
3349,1
3350,3
3351,2
3352,0
3353,0
3354,1
3355,0
3356,3
3357,0
3358,4
3359,0
3360,2
3361,1
3362,1
3363,1
3364,1
3365,1
3366,0
3367,0
3368,0
3369,1
3370,0
3371,2
3372,1
3373,0
3374,0
3375,3
3376,0
3377,2
3378,0
3379,0
3380,0
3381,1
3382,0
3383,2
3384,5
3385,1
3386,0
3387,0
3388,0
3389,4
3390,0
3391,2
3392,0
3393,2
3394,2
3395,0
3396,2
3397,0
3398,0
3399,0
3400,1
3401,0
3402,0
3403,0
3404,3
3405,0
3406,4
3407,1
3408,0
3409,3
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,4
3418,2
3419,2
3420,0
3421,1
3422,0
3423,0
3424,1
3425,2
3426,1
3427,0
3428,0
3429,0
3430,1
3431,0
3432,0
3433,0
3434,2
3435,0
3436,1
3437,1
3438,0
3439,0
3440,1
3441,1
3442,2
3443,0
3444,0
3445,1
3446,2
3447,0
3448,0
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,1
3457,0
3458,0
3459,1
3460,2
3461,0
3462,2
3463,0
3464,2
3465,0
3466,2
3467,6
3468,0
3469,0
3470,0
3471,0
3472,1
3473,1
3474,0
3475,0
3476,0
3477,1
3478,1
3479,1
3480,1
3481,0
3482,0
3483,0
3484,0
3485,0
3486,7
3487,0
3488,1
3489,1
3490,1
3491,0
3492,1
3493,2
3494,1
3495,4
3496,2
3497,1
3498,0
3499,0
3500,2
3501,0
3502,1
3503,0
3504,2
3505,0
3506,1
3507,2
3508,2
3509,1
3510,3
3511,0
3512,1
3513,0
3514,0
3515,3
3516,2
3517,0
3518,2
3519,1
3520,0
3521,2
3522,0
3523,2
3524,1
3525,0
3526,2
3527,2
3528,0
3529,0
3530,0
3531,0
3532,2
3533,1
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,3
3542,0
3543,1
3544,0
3545,1
3546,0
3547,1
3548,2
3549,0
3550,4
3551,0
3552,1
3553,5
3554,3
3555,1
3556,1
3557,1
3558,0
3559,1
3560,3
3561,0
3562,0
3563,1
3564,2
3565,0
3566,0
3567,0
3568,0
3569,0
3570,2
3571,1
3572,1
3573,0
3574,1
3575,0
3576,1
3577,1
3578,2
3579,0
3580,3
3581,0
3582,1
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,1
3591,0
3592,0
3593,1
3594,1
3595,1
3596,1
3597,1
3598,0
3599,1
3600,3
3601,0
3602,0
3603,0
3604,3
3605,1
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,1
3614,1
3615,0
3616,1
3617,0
3618,0
3619,2
3620,0
3621,1
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,2
3629,0
3630,0
3631,1
3632,5
3633,5
3634,1
3635,0
3636,0
3637,0
3638,5
3639,2
3640,0
3641,0
3642,1
3643,0
3644,0
3645,0
3646,1
3647,0
3648,0
3649,1
3650,1
3651,1
3652,1
3653,2
3654,1
3655,1
3656,1
3657,0
3658,0
3659,2
3660,1
3661,0
3662,1
3663,1
3664,4
3665,2
3666,2
3667,0
3668,0
3669,1
3670,0
3671,0
3672,0
3673,0
3674,2
3675,0
3676,0
3677,2
3678,0
3679,4
3680,1
3681,0
3682,0
3683,1
3684,0
3685,0
3686,1
3687,1
3688,1
3689,0
3690,2
3691,3
3692,2
3693,0
3694,1
3695,1
3696,0
3697,3
3698,4
3699,1
3700,0
3701,0
3702,1
3703,0
3704,1
3705,0
3706,1
3707,1
3708,2
3709,1
3710,1
3711,4
3712,1
3713,0
3714,0
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,3
3724,1
3725,0
3726,0
3727,0
3728,0
3729,3
3730,0
3731,1
3732,3
3733,1
3734,0
3735,2
3736,0
3737,2
3738,4
3739,2
3740,0
3741,0
3742,2
3743,0
3744,1
3745,1
3746,5
3747,0
3748,2
3749,1
3750,0
3751,2
3752,0
3753,0
3754,0
3755,5
3756,0
3757,2
3758,0
3759,0
3760,1
3761,0
3762,0
3763,1
3764,4
3765,1
3766,2
3767,3
3768,1
3769,2
3770,1
3771,0
3772,1
3773,1
3774,0
3775,0
3776,2
3777,4
3778,0
3779,1
3780,1
3781,4
3782,1
3783,2
3784,1
3785,0
3786,0
3787,4
3788,2
3789,2
3790,0
3791,2
3792,2
3793,2
3794,1
3795,0
3796,0
3797,1
3798,1
3799,1
3800,1
3801,0
3802,2
3803,2
3804,4
3805,2
3806,0
3807,1
3808,3
3809,2
3810,0
3811,0
3812,1
3813,1
3814,1
3815,0
3816,2
3817,4
3818,2
3819,0
3820,1
3821,1
3822,2
3823,6
3824,0
3825,0
3826,0
3827,3
3828,0
3829,0
3830,3
3831,0
3832,0
3833,0
3834,1
3835,1
3836,3
3837,1
3838,0
3839,2
3840,1
3841,1
3842,0
3843,0
3844,2
3845,0
3846,1
3847,1
3848,1
3849,0
3850,0
3851,1
3852,5
3853,0
3854,1
3855,0
3856,1
3857,0
3858,2
3859,0
3860,0
3861,0
3862,1
3863,0
3864,1
3865,1
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,1
3873,3
3874,1
3875,1
3876,3
3877,0
3878,1
3879,3
3880,3
3881,2
3882,1
3883,0
3884,1
3885,0
3886,3
3887,0
3888,0
3889,0
3890,1
3891,1
3892,1
3893,1
3894,2
3895,1
3896,1
3897,0
3898,0
3899,2
3900,1
3901,2
3902,1
3903,0
3904,0
3905,1
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,1
3914,2
3915,1
3916,1
3917,3
3918,1
3919,0
3920,2
3921,1
3922,0
3923,1
3924,1
3925,1
3926,0
3927,0
3928,1
3929,0
3930,1
3931,1
3932,1
3933,0
3934,0
3935,1
3936,0
3937,5
3938,0
3939,0
3940,0
3941,2
3942,1
3943,1
3944,0
3945,0
3946,0
3947,1
3948,0
3949,2
3950,4
3951,1
3952,0
3953,0
3954,0
3955,0
3956,1
3957,2
3958,0
3959,1
3960,1
3961,0
3962,0
3963,1
3964,1
3965,0
3966,7
3967,0
3968,1
3969,0
3970,1
3971,2
3972,1
3973,1
3974,0
3975,3
3976,0
3977,1
3978,3
3979,1
3980,0
3981,0
3982,1
3983,0
3984,2
3985,0
3986,2
3987,0
3988,0
3989,1
3990,0
3991,0
3992,2
3993,2
3994,0
3995,3
3996,0
3997,3
3998,1
3999,0
4000,3
4001,1
4002,0
4003,1
4004,0
4005,0
4006,3
4007,0
4008,1
4009,3
4010,0
4011,0
4012,1
4013,1
4014,0
4015,0
4016,1
4017,4
4018,1
4019,0
4020,2
4021,0
4022,4
4023,0
4024,1
4025,0
4026,1
4027,0
4028,6
4029,2
4030,1
4031,2
4032,1
4033,1
4034,0
4035,0
4036,0
4037,5
4038,1
4039,0
4040,0
4041,0
4042,1
4043,1
4044,0
4045,1
4046,0
4047,0
4048,2
4049,0
4050,0
4051,0
4052,0
4053,2
4054,1
4055,0
4056,0
4057,1
4058,1
4059,0
4060,0
4061,0
4062,7
4063,2
4064,0
4065,0
4066,1
4067,1
4068,0
4069,2
4070,1
4071,1
4072,1
4073,1
4074,2
4075,0
4076,0
4077,0
4078,1
4079,3
4080,2
4081,3
4082,5
4083,0
4084,0
4085,1
4086,5
4087,1
4088,2
4089,1
4090,0
4091,0
4092,0
4093,1
4094,0
4095,0
4096,0
4097,0
4098,0
4099,1
4100,2
4101,0
4102,2
4103,1
4104,1
4105,0
4106,0
4107,1
4108,3
4109,1
4110,0
4111,2
4112,1
4113,1
4114,0
4115,0
4116,2
4117,1
4118,1
4119,0
4120,0
4121,1
4122,1
4123,0
4124,0
4125,0
4126,0
4127,3
4128,1
4129,1
4130,1
4131,2
4132,4
4133,0
4134,0
4135,1
4136,2
4137,0
4138,0
4139,2
4140,2
4141,0
4142,0
4143,1
4144,0
4145,0
4146,0
4147,0
4148,2
4149,0
4150,1
4151,1
4152,0
4153,0
4154,0
4155,1
4156,0
4157,4
4158,0
4159,3
4160,0
4161,1
4162,1
4163,1
4164,0
4165,1
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,1
4173,0
4174,3
4175,5
4176,1
4177,3
4178,1
4179,0
4180,1
4181,1
4182,1
4183,1
4184,0
4185,5
4186,1
4187,0
4188,1
4189,1
4190,0
4191,1
4192,2
4193,2
4194,2
4195,0
4196,0
4197,0
4198,0
4199,1
4200,0
4201,0
4202,0
4203,3
4204,1
4205,1
4206,4
4207,0
4208,1
4209,0
4210,1
4211,0
4212,0
4213,0
4214,0
4215,1
4216,1
4217,0
4218,1
4219,1
4220,1
4221,0
4222,0
4223,0
4224,0
4225,4
4226,0
4227,2
4228,0
4229,1
4230,0
4231,0
4232,2
4233,0
4234,1
4235,3
4236,2
4237,1
4238,2
4239,1
4240,1
4241,0
4242,0
4243,0
4244,0
4245,1
4246,0
4247,0
4248,0
4249,0
4250,2
4251,0
4252,0
4253,1
4254,0
4255,1
4256,0
4257,1
4258,2
4259,0
4260,1
4261,1
4262,0
4263,0
4264,0
4265,1
4266,1
4267,1
4268,1
4269,3
4270,1
4271,1
4272,0
4273,3
4274,0
4275,1
4276,0
4277,0
4278,0
4279,4
4280,2
4281,0
4282,1
4283,1
4284,1
4285,6
4286,0
4287,1
4288,0
4289,2
4290,2
4291,1
4292,0
4293,0
4294,3
4295,1
4296,0
4297,0
4298,2
4299,0
4300,3
4301,1
4302,0
4303,0
4304,0
4305,1
4306,2
4307,1
4308,2
4309,3
4310,2
4311,0
4312,1
4313,0
4314,0
4315,1
4316,3
4317,1
4318,2
4319,1
4320,1
4321,3
4322,0
4323,2
4324,1
4325,1
4326,0
4327,1
4328,0
4329,1
4330,0
4331,2
4332,1
4333,1
4334,1
4335,0
4336,1
4337,4
4338,1
4339,0
4340,3
4341,2
4342,0
4343,0
4344,1
4345,2
4346,1
4347,1
4348,0
4349,1
4350,1
4351,2
4352,2
4353,0
4354,0
4355,2
4356,2
4357,0
4358,1
4359,1
4360,1
4361,0
4362,0
4363,1
4364,1
4365,3
4366,1
4367,0
4368,1
4369,2
4370,0
4371,1
4372,0
4373,1
4374,0
4375,0
4376,0
4377,1
4378,0
4379,3
4380,0
4381,2
4382,2
4383,0
4384,1
4385,0
4386,2
4387,0
4388,0
4389,2
4390,0
4391,0
4392,1
4393,5
4394,1
4395,5
4396,0
4397,1
4398,5
4399,0
4400,1
4401,2
4402,0
4403,0
4404,1
4405,1
4406,0
4407,0
4408,1
4409,1
4410,1
4411,4
4412,0
4413,1
4414,0
4415,0
4416,0
4417,0
4418,2
4419,3
4420,2
4421,1
4422,3
4423,0
4424,0
4425,3
4426,0
4427,2
4428,2
4429,0
4430,3
4431,0
4432,3
4433,0
4434,4
4435,1
4436,0
4437,1
4438,0
4439,0
4440,1
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,3
4449,0
4450,0
4451,2
4452,0
4453,1
4454,2
4455,5
4456,0
4457,0
4458,0
4459,0
4460,2
4461,0
4462,4
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,3
4470,0
4471,0
4472,0
4473,0
4474,1
4475,0
4476,0
4477,1
4478,0
4479,1
4480,0
4481,0
4482,0
4483,1
4484,0
4485,0
4486,1
4487,0
4488,0
4489,0
4490,1
4491,2
4492,3
4493,0
4494,0
4495,0
4496,1
4497,1
4498,0
4499,1
4500,2
4501,1
4502,4
4503,0
4504,0
4505,3
4506,0
4507,0
4508,1
4509,0
4510,1
4511,1
4512,1
4513,0
4514,1
4515,3
4516,2
4517,2
4518,1
4519,1
4520,0
4521,2
4522,0
4523,1
4524,1
4525,0
4526,0
4527,0
4528,0
4529,3
4530,1
4531,0
4532,0
4533,0
4534,0
4535,1
4536,0
4537,0
4538,0
4539,1
4540,0
4541,1
4542,1
4543,0
4544,0
4545,0
4546,1
4547,1
4548,1
4549,0
4550,1
4551,0
4552,1
4553,1
4554,0
4555,2
4556,0
4557,0
4558,0
4559,0
4560,3
4561,2
4562,1
4563,3
4564,3
4565,0
4566,1
4567,0
4568,0
4569,2
4570,0
4571,2
4572,1
4573,0
4574,1
4575,1
4576,3
4577,2
4578,1
4579,0
4580,2
4581,0
4582,1
4583,0
4584,1
4585,1
4586,1
4587,1
4588,1
4589,0
4590,1
4591,0
4592,0
4593,1
4594,0
4595,2
4596,0
4597,0
4598,0
4599,1
4600,3
4601,0
4602,1
4603,2
4604,0
4605,0
4606,0
4607,0
4608,0
4609,1
4610,2
4611,0
4612,1
4613,0
4614,0
4615,1
4616,0
4617,0
4618,3
4619,1
4620,3
4621,3
4622,0
4623,0
4624,1
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,1
4632,1
4633,3
4634,0
4635,0
4636,2
4637,1
4638,1
4639,0
4640,0
4641,1
4642,1
4643,0
4644,0
4645,0
4646,0
4647,2
4648,2
4649,6
4650,1
4651,2
4652,1
4653,2
4654,2
4655,1
4656,1
4657,0
4658,0
4659,1
4660,1
4661,6
4662,0
4663,2
4664,2
4665,0
4666,2
4667,0
4668,0
4669,0
4670,3
4671,1
4672,0
4673,0
4674,1
4675,1
4676,0
4677,1
4678,0
4679,0
4680,0
4681,1
4682,1
4683,0
4684,0
4685,0
4686,0
4687,3
4688,0
4689,2
4690,1
4691,0
4692,0
4693,3
4694,0
4695,1
4696,0
4697,1
4698,0
4699,3
4700,0
4701,2
4702,1
4703,5
4704,5
4705,0
4706,0
4707,0
4708,5
4709,2
4710,0
4711,0
4712,4
4713,0
4714,0
4715,2
4716,1
4717,0
4718,0
4719,1
4720,0
4721,0
4722,0
4723,3
4724,2
4725,0
4726,0
4727,0
4728,0
4729,2
4730,1
4731,0
4732,0
4733,1
4734,0
4735,1
4736,3
4737,2
4738,1
4739,0
4740,0
4741,0
4742,1
4743,0
4744,0
4745,4
4746,1
4747,1
4748,1
4749,1
4750,0
4751,1
4752,1
4753,0
4754,0
4755,2
4756,1
4757,6
4758,4
4759,1
4760,0
4761,0
4762,1
4763,0
4764,0
4765,1
4766,1
4767,0
4768,0
4769,0
4770,1
4771,1
4772,2
4773,2
4774,0
4775,4
4776,0
4777,0
4778,0
4779,0
4780,1
4781,1
4782,0
4783,0
4784,3
4785,0
4786,0
4787,1
4788,3
4789,1
4790,0
4791,1
4792,2
4793,0
4794,2
4795,4
4796,1
4797,0
4798,0
4799,0
4800,0
4801,1
4802,3
4803,0
4804,2
4805,7
4806,1
4807,0
4808,1
4809,1
4810,5
4811,3
4812,1
4813,1
4814,0
4815,2
4816,0
4817,0
4818,0
4819,1
4820,4
4821,0
4822,1
4823,1
4824,1
4825,0
4826,0
4827,1
4828,1
4829,1
4830,0
4831,0
4832,2
4833,2
4834,1
4835,1
4836,0
4837,1
4838,0
4839,0
4840,0
4841,0
4842,0
4843,2
4844,0
4845,1
4846,0
4847,0
4848,2
4849,0
4850,0
4851,0
4852,1
4853,1
4854,0
4855,1
4856,1
4857,0
4858,1
4859,1
4860,0
4861,4
4862,3
4863,3
4864,2
4865,3
4866,0
4867,0
4868,0
4869,1
4870,1
4871,0
4872,3
4873,1
4874,6
4875,1
4876,0
4877,0
4878,0
4879,1
4880,1
4881,1
4882,1
4883,4
4884,1
4885,0
4886,4
4887,1
4888,2
4889,1
4890,0
4891,0
4892,1
4893,1
4894,0
4895,1
4896,0
4897,2
4898,2
4899,1
4900,2
4901,0
4902,0
4903,0
4904,1
4905,0
4906,1
4907,2
4908,0
4909,4
4910,0
4911,1
4912,2
4913,0
4914,1
4915,2
4916,0
4917,1
4918,2
4919,1
4920,0
4921,2
4922,1
4923,0
4924,3
4925,0
4926,0
4927,0
4928,1
4929,0
4930,0
4931,1
4932,0
4933,1
4934,0
4935,0
4936,1
4937,1
4938,2
4939,3
4940,0
4941,0
4942,0
4943,1
4944,0
4945,1
4946,0
4947,0
4948,1
4949,0
4950,1
4951,1
4952,2
4953,0
4954,0
4955,4
4956,0
4957,3
4958,1
4959,1
4960,0
4961,0
4962,0
4963,0
4964,0
4965,2
4966,0
4967,0
4968,2
4969,0
4970,2
4971,2
4972,1
4973,0
4974,1
4975,3
4976,1
4977,0
4978,2
4979,0
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,3
4987,1
4988,0
4989,1
4990,2
4991,0
4992,0
4993,1
4994,0
4995,3
4996,1
4997,0
4998,0
4999,1
5000,1
5001,0
5002,5
5003,0
5004,2
5005,0
5006,0
5007,0
5008,1
5009,1
5010,0
5011,0
5012,1
5013,0
5014,0
5015,1
5016,2
5017,0
5018,1
5019,1
5020,0
5021,0
5022,2
5023,2
5024,0
5025,2
5026,0
5027,4
5028,1
5029,0
5030,3
5031,1
5032,2
5033,0
5034,1
5035,1
5036,1
5037,0
5038,1
5039,0
5040,1
5041,2
5042,0
5043,1
5044,0
5045,1
5046,2
5047,0
5048,0
5049,2
5050,2
5051,1
5052,0
5053,0
5054,0
5055,0
5056,5
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,1
5064,2
5065,1
5066,0
5067,1
5068,1
5069,1
5070,0
5071,2
5072,3
5073,1
5074,0
5075,0
5076,1
5077,0
5078,0
5079,2
5080,0
5081,1
5082,2
5083,0
5084,0
5085,0
5086,1
5087,2
5088,2
5089,0
5090,2
5091,1
5092,1
5093,0
5094,2
5095,2
5096,0
5097,1
5098,0
5099,3
5100,0
5101,0
5102,6
5103,0
5104,0
5105,1
5106,5
5107,0
5108,1
5109,2
5110,3
5111,0
5112,0
5113,0
5114,0
5115,1
5116,0
5117,2
5118,0
5119,1
5120,0
5121,0
5122,2
5123,1
5124,1
5125,0
5126,0
5127,0
5128,2
5129,2
5130,1
5131,0
5132,4
5133,0
5134,1
5135,1
5136,2
5137,0
5138,1
5139,1
5140,0
5141,0
5142,0
5143,1
5144,0
5145,2
5146,0
5147,0
5148,2
5149,0
5150,1
5151,2
5152,0
5153,0
5154,1
5155,0
5156,1
5157,0
5158,1
5159,2
5160,0
5161,0
5162,0
5163,1
5164,3
5165,1
5166,1
5167,0
5168,0
5169,2
5170,0
5171,0
5172,0
5173,2
5174,3
5175,2
5176,1
5177,1
5178,0
5179,2
5180,3
5181,1
5182,0
5183,0
5184,0
5185,2
5186,0
5187,1
5188,0
5189,0
5190,0
5191,1
5192,0
5193,0
5194,3
5195,2
5196,1
5197,2
5198,0
5199,4
5200,5
5201,0
5202,1
5203,0
5204,0
5205,0
5206,0
5207,1
5208,2
5209,1
5210,0
5211,1
5212,0
5213,1
5214,1
5215,0
5216,1
5217,2
5218,3
5219,2
5220,0
5221,0
5222,2
5223,1
5224,0
5225,0
5226,0
5227,1
5228,0
5229,1
5230,1
5231,1
5232,1
5233,0
5234,2
5235,6
5236,1
5237,0
5238,0
5239,0
5240,1
5241,1
5242,0
5243,0
5244,4
5245,0
5246,0
5247,1
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1
5255,2
5256,3
5257,0
5258,1
5259,1
5260,0
5261,3
5262,1
5263,1
5264,0
5265,2
5266,1
5267,2
5268,2
5269,2
5270,0
5271,0
5272,1
5273,1
5274,0
5275,1
5276,0
5277,1
5278,1
5279,1
5280,1
5281,0
5282,1
5283,0
5284,3
5285,2
5286,0
5287,0
5288,2
5289,0
5290,0
5291,0
5292,2
5293,0
5294,2
5295,2
5296,1
5297,1
5298,0
5299,0
5300,1
5301,0
5302,3
5303,3
5304,1
5305,0
5306,0
5307,0
5308,0
5309,3
5310,1
5311,2
5312,1
5313,0
5314,2
5315,0
5316,0
5317,3
5318,0
5319,0
5320,1
5321,0
5322,0
5323,0
5324,0
5325,0
5326,1
5327,0
5328,0
5329,1
5330,0
5331,0
5332,1
5333,0
5334,0
5335,0
5336,5
5337,2
5338,1
5339,0
5340,1
5341,1
5342,2
5343,2
5344,2
5345,1
5346,0
5347,1
5348,1
5349,3
5350,5
5351,0
5352,0
5353,2
5354,3
5355,2
5356,1
5357,2
5358,0
5359,1
5360,0
5361,0
5362,0
5363,0
5364,1
5365,1
5366,1
5367,3
5368,0
5369,1
5370,1
5371,1
5372,3
5373,1
5374,1
5375,2
5376,1
5377,1
5378,3
5379,0
5380,0
5381,0
5382,2
5383,2
5384,0
5385,1
5386,1
5387,0
5388,1
5389,2
5390,0
5391,3
5392,1
5393,0
5394,1
5395,2
5396,0
5397,1
5398,1
5399,1
5400,1
5401,0
5402,0
5403,1
5404,1
5405,0
5406,1
5407,1
5408,0
5409,1
5410,2
5411,2
5412,1
5413,0
5414,1
5415,0
5416,2
5417,0
5418,0
5419,0
5420,0
5421,2
5422,2
5423,1
5424,0
5425,0
5426,0
5427,0
5428,0
5429,6
5430,0
5431,0
5432,1
5433,0
5434,0
5435,1
5436,2
5437,1
5438,1
5439,0
5440,0
5441,1
5442,0
5443,0
5444,1
5445,0
5446,0
5447,0
5448,0
5449,1
5450,1
5451,3
5452,1
5453,0
5454,1
5455,0
5456,0
5457,1
5458,0
5459,2
5460,0
5461,1
5462,3
5463,2
5464,0
5465,3
5466,6
5467,0
5468,1
5469,2
5470,0
5471,4
5472,0
5473,5
5474,0
5475,1
5476,0
5477,0
5478,2
5479,0
5480,1
5481,0
5482,0
5483,0
5484,2
5485,0
5486,3
5487,0
5488,0
5489,0
5490,1
5491,2
5492,3
5493,1
5494,0
5495,1
5496,1
5497,0
5498,0
5499,0
5500,1
5501,1
5502,3
5503,0
5504,0
5505,0
5506,0
5507,1
5508,0
5509,0
5510,0
5511,2
5512,0
5513,0
5514,1
5515,2
5516,3
5517,0
5518,5
5519,1
5520,2
5521,1
5522,0
5523,0
5524,0
5525,0
5526,2
5527,1
5528,0
5529,0
5530,0
5531,1
5532,1
5533,4
5534,0
5535,0
5536,0
5537,0
5538,0
5539,4
5540,0
5541,0
5542,0
5543,0
5544,0
5545,2
5546,2
5547,0
5548,0
5549,2
5550,0
5551,0
5552,3
5553,2
5554,0
5555,0
5556,2
5557,3
5558,1
5559,1
5560,0
5561,1
5562,0
5563,0
5564,1
5565,0
5566,1
5567,0
5568,0
5569,0
5570,1
5571,0
5572,2
5573,0
5574,0
5575,1
5576,2
5577,2
5578,0
5579,0
5580,0
5581,0
5582,4
5583,0
5584,0
5585,2
5586,0
5587,0
5588,0
5589,4
5590,0
5591,2
5592,1
5593,0
5594,0
5595,0
5596,2
5597,1
5598,1
5599,0
5600,0
5601,0
5602,2
5603,0
5604,1
5605,0
5606,0
5607,1
5608,1
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,1
5617,6
5618,0
5619,1
5620,2
5621,1
5622,0
5623,1
5624,1
5625,0
5626,0
5627,1
5628,0
5629,4
5630,0
5631,3
5632,1
5633,1
5634,0
5635,0
5636,0
5637,3
5638,1
5639,1
5640,0
5641,0
5642,0
5643,1
5644,0
5645,0
5646,0
5647,1
5648,0
5649,3
5650,1
5651,1
5652,5
5653,1
5654,1
5655,2
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,1
5664,1
5665,3
5666,1
5667,1
5668,2
5669,0
5670,1
5671,0
5672,4
5673,0
5674,2
5675,0
5676,2
5677,1
5678,1
5679,2
5680,3
5681,0
5682,2
5683,3
5684,0
5685,0
5686,2
5687,1
5688,2
5689,0
5690,5
5691,2
5692,0
5693,0
5694,0
5695,2
5696,3
5697,2
5698,1
5699,0
5700,0
5701,1
5702,5
5703,1
5704,0
5705,1
5706,0
5707,1
5708,0
5709,0
5710,0
5711,3
5712,2
5713,0
5714,0
5715,0
5716,2
5717,1
5718,0
5719,1
5720,1
5721,3
5722,1
5723,2
5724,0
5725,1
5726,0
5727,1
5728,1
5729,3
5730,1
5731,1
5732,0
5733,0
5734,0
5735,1
5736,6
5737,1
5738,1
5739,2
5740,1
5741,2
5742,2
5743,0
5744,2
5745,1
5746,0
5747,1
5748,1
5749,1
5750,1
5751,0
5752,2
5753,3
5754,5
5755,2
5756,2
5757,1
5758,1
5759,0
5760,0
5761,0
5762,1
5763,1
5764,3
5765,3
5766,2
5767,1
5768,3
5769,1
5770,0
5771,0
5772,1
5773,1
5774,4
5775,0
5776,0
5777,2
5778,1
5779,1
5780,1
5781,3
5782,1
5783,2
5784,1
5785,1
5786,2
5787,0
5788,9
5789,0
5790,2
5791,0
