,overlapping_between_abstracts
2994,68
2995,71
2996,32
2997,47
2998,66
2999,25
3000,13
3001,31
3002,56
3003,39
3004,42
3005,80
3006,52
3007,66
3008,13
3009,30
3010,46
3011,70
3012,101
3013,42
3014,5
3015,15
3016,41
3017,30
3018,45
3019,12
3020,70
3021,29
3022,28
3023,58
3024,50
3025,48
3026,37
3027,45
3028,9
3029,74
3030,50
3031,23
3032,55
3033,50
3034,26
3035,21
3036,56
3037,55
3038,53
3039,30
3040,48
3041,11
3042,33
3043,23
3044,7
3045,86
3046,35
3047,38
3048,72
3049,26
3050,13
3051,9
3052,32
3053,20
3054,37
3055,57
3056,44
3057,52
3058,21
3059,9
3060,19
3061,16
3062,19
3063,15
3064,38
3065,23
3066,17
3067,37
3068,77
3069,25
3070,34
3071,65
3072,45
3073,20
3074,81
3075,14
3076,29
3077,35
3078,70
3079,20
3080,44
3081,26
3082,35
3083,76
3084,66
3085,9
3086,24
3087,12
3088,99
3089,36
3090,24
3091,33
3092,93
3093,16
3094,33
3095,50
3096,38
3097,32
3098,34
3099,39
3100,15
3101,14
3102,34
3103,27
3104,16
3105,68
3106,75
3107,38
3108,7
3109,29
3110,51
3111,10
3112,85
3113,24
3114,30
3115,33
3116,24
3117,13
3118,29
3119,30
3120,6
3121,55
3122,63
3123,37
3124,25
3125,33
3126,29
3127,29
3128,6
3129,22
3130,19
3131,40
3132,60
3133,64
3134,42
3135,51
3136,42
3137,8
3138,60
3139,9
3140,26
3141,63
3142,23
3143,44
3144,47
3145,29
3146,24
3147,60
3148,39
3149,42
3150,39
3151,51
3152,32
3153,10
3154,17
3155,27
3156,49
3157,43
3158,11
3159,43
3160,23
3161,29
3162,43
3163,52
3164,79
3165,23
3166,25
3167,48
3168,44
3169,53
3170,33
3171,16
3172,20
3173,69
3174,41
3175,16
3176,32
3177,61
3178,46
3179,54
3180,17
3181,59
3182,59
3183,25
3184,74
3185,44
3186,12
3187,73
3188,39
3189,49
3190,9
3191,11
3192,20
3193,45
3194,28
3195,48
3196,37
3197,34
3198,32
3199,32
3200,28
3201,59
3202,54
3203,33
3204,41
3205,25
3206,31
3207,32
3208,58
3209,42
3210,19
3211,32
3212,30
3213,35
3214,54
3215,36
3216,32
3217,45
3218,9
3219,54
3220,48
3221,9
3222,72
3223,26
3224,55
3225,43
3226,44
3227,22
3228,28
3229,28
3230,51
3231,41
3232,43
3233,33
3234,25
3235,40
3236,59
3237,23
3238,39
3239,9
3240,53
3241,23
3242,33
3243,14
3244,49
3245,76
3246,45
3247,46
3248,37
3249,41
3250,27
3251,23
3252,26
3253,13
3254,20
3255,32
3256,45
3257,41
3258,81
3259,69
3260,41
3261,22
3262,164
3263,16
3264,31
3265,34
3266,34
3267,42
3268,24
3269,22
3270,37
3271,44
3272,26
3273,48
3274,44
3275,27
3276,34
3277,58
3278,16
3279,33
3280,20
3281,51
3282,24
3283,36
3284,26
3285,26
3286,28
3287,32
3288,86
3289,40
3290,20
3291,32
3292,63
3293,42
3294,35
3295,121
3296,60
3297,63
3298,64
3299,12
3300,7
3301,72
3302,31
3303,42
3304,37
3305,42
3306,49
3307,10
3308,31
3309,16
3310,21
3311,31
3312,47
3313,57
3314,163
3315,23
3316,50
3317,83
3318,6
3319,13
3320,63
3321,35
3322,27
3323,26
3324,46
3325,75
3326,13
3327,32
3328,19
3329,46
3330,22
3331,21
3332,65
3333,15
3334,51
3335,48
3336,23
3337,62
3338,40
3339,32
3340,17
3341,33
3342,18
3343,24
3344,6
3345,59
3346,33
3347,49
3348,33
3349,47
3350,34
3351,36
3352,26
3353,0
3354,32
3355,25
3356,69
3357,35
3358,59
3359,30
3360,20
3361,32
3362,0
3363,23
3364,38
3365,60
3366,37
3367,27
3368,55
3369,34
3370,32
3371,34
3372,25
3373,34
3374,52
3375,54
3376,24
3377,17
3378,47
3379,26
3380,32
3381,50
3382,50
3383,40
3384,60
3385,40
3386,12
3387,49
3388,24
3389,50
3390,49
3391,24
3392,29
3393,20
3394,44
3395,78
3396,27
3397,67
3398,50
3399,23
3400,44
3401,73
3402,35
3403,22
3404,27
3405,31
3406,32
3407,69
3408,27
3409,91
3410,85
3411,67
3412,24
3413,46
3414,41
3415,8
3416,64
3417,39
3418,25
3419,40
3420,35
3421,82
3422,44
3423,48
3424,45
3425,30
3426,33
3427,26
3428,39
3429,77
3430,12
3431,23
3432,13
3433,32
3434,18
3435,13
3436,26
3437,35
3438,19
3439,55
3440,78
3441,51
3442,48
3443,21
3444,9
3445,32
3446,26
3447,31
3448,43
3449,10
3450,24
3451,18
3452,7
3453,19
3454,33
3455,47
3456,34
3457,33
3458,61
3459,37
3460,30
3461,45
3462,30
3463,19
3464,73
3465,22
3466,39
3467,27
3468,34
3469,60
3470,51
3471,76
3472,68
3473,22
3474,39
3475,27
3476,23
3477,55
3478,60
3479,62
3480,42
3481,13
3482,87
3483,39
3484,16
3485,37
3486,12
3487,34
3488,18
3489,42
3490,94
3491,25
3492,44
3493,46
3494,42
3495,76
3496,15
3497,71
3498,67
3499,9
3500,39
3501,32
3502,92
3503,29
3504,59
3505,45
3506,30
3507,28
3508,39
3509,22
3510,35
3511,12
3512,32
3513,53
3514,32
3515,91
3516,73
3517,24
3518,48
3519,31
3520,33
3521,49
3522,37
3523,16
3524,18
3525,75
3526,68
3527,45
3528,7
3529,4
3530,76
3531,8
3532,15
3533,17
3534,20
3535,73
3536,23
3537,13
3538,34
3539,16
3540,23
3541,85
3542,44
3543,50
3544,40
3545,24
3546,19
3547,16
3548,32
3549,20
3550,72
3551,87
3552,19
3553,53
3554,62
3555,16
3556,19
3557,13
3558,28
3559,12
3560,39
3561,16
3562,22
3563,39
3564,39
3565,50
3566,33
3567,47
3568,29
3569,32
3570,28
3571,28
3572,32
3573,35
3574,28
3575,17
3576,38
3577,49
3578,49
3579,49
3580,42
3581,42
3582,37
3583,30
3584,76
3585,25
3586,47
3587,45
3588,26
3589,6
3590,35
3591,19
3592,62
3593,23
3594,13
3595,33
3596,34
3597,45
3598,23
3599,67
3600,62
3601,33
3602,10
3603,66
3604,8
3605,34
3606,27
3607,31
3608,14
3609,28
3610,37
3611,26
3612,43
3613,8
3614,84
3615,41
3616,15
3617,46
3618,44
3619,14
3620,35
3621,62
3622,81
3623,0
3624,25
3625,81
3626,74
3627,102
3628,5
3629,47
3630,30
3631,16
3632,53
3633,25
3634,33
3635,30
3636,39
3637,40
3638,38
3639,78
3640,22
3641,12
3642,13
3643,16
3644,31
3645,64
3646,29
3647,51
3648,33
3649,29
3650,38
3651,23
3652,17
3653,62
3654,42
3655,10
3656,36
3657,34
3658,32
3659,43
3660,34
3661,53
3662,28
3663,60
3664,46
3665,36
3666,27
3667,24
3668,16
3669,45
3670,16
3671,58
3672,21
3673,34
3674,35
3675,80
3676,50
3677,92
3678,45
3679,63
3680,49
3681,38
3682,12
3683,53
3684,58
3685,89
3686,24
3687,39
3688,50
3689,18
3690,61
3691,52
3692,35
3693,42
3694,14
3695,30
3696,21
3697,41
3698,67
3699,25
3700,38
3701,24
3702,48
3703,24
3704,46
3705,8
3706,12
3707,23
3708,42
3709,27
3710,40
3711,11
3712,45
3713,33
3714,21
3715,16
3716,40
3717,24
3718,31
3719,51
3720,14
3721,91
3722,29
3723,12
3724,11
3725,35
3726,35
3727,11
3728,47
3729,35
3730,44
3731,51
3732,44
3733,0
3734,42
3735,27
3736,17
3737,21
3738,44
3739,70
3740,39
3741,37
3742,89
3743,35
3744,54
3745,23
3746,32
3747,28
3748,16
3749,48
3750,48
3751,43
3752,20
3753,59
3754,19
3755,23
3756,20
3757,59
3758,20
3759,43
3760,34
3761,71
3762,15
3763,52
3764,53
3765,58
3766,7
3767,30
3768,49
3769,40
3770,6
3771,33
3772,37
3773,49
3774,67
3775,28
3776,23
3777,42
3778,10
3779,18
3780,48
3781,75
3782,34
3783,39
3784,69
3785,19
3786,32
3787,73
3788,49
3789,40
3790,37
3791,44
3792,18
3793,60
3794,28
3795,16
3796,26
3797,27
3798,61
3799,66
3800,25
3801,48
3802,34
3803,60
3804,11
3805,18
3806,93
3807,70
3808,30
3809,27
3810,43
3811,29
3812,48
3813,14
3814,43
3815,9
3816,42
3817,49
3818,22
3819,60
3820,44
3821,28
3822,31
3823,39
3824,41
3825,32
3826,51
3827,70
3828,32
3829,50
3830,51
3831,42
3832,38
3833,20
3834,27
3835,17
3836,47
3837,34
3838,28
3839,21
3840,55
3841,38
3842,24
3843,62
3844,53
3845,41
3846,51
3847,88
3848,20
3849,58
3850,35
3851,67
3852,48
3853,47
3854,23
3855,35
3856,28
3857,12
3858,29
3859,81
3860,20
3861,43
3862,69
3863,22
3864,63
3865,48
3866,15
3867,31
3868,46
3869,17
3870,13
3871,61
3872,49
3873,28
3874,44
3875,17
3876,33
3877,25
3878,31
3879,22
3880,103
3881,45
3882,15
3883,25
3884,40
3885,25
3886,5
3887,44
3888,17
3889,34
3890,32
3891,83
3892,55
3893,70
3894,29
3895,51
3896,30
3897,24
3898,16
3899,61
3900,22
3901,32
3902,82
3903,27
3904,40
3905,46
3906,29
3907,44
3908,37
3909,34
3910,14
3911,22
3912,23
3913,71
3914,19
3915,21
3916,75
3917,21
3918,49
3919,33
3920,54
3921,43
3922,42
3923,29
3924,39
3925,76
3926,17
3927,49
3928,25
3929,12
3930,25
3931,21
3932,40
3933,41
3934,29
3935,13
3936,46
3937,41
3938,7
3939,21
3940,68
3941,43
3942,59
3943,68
3944,12
3945,30
3946,17
3947,24
3948,36
3949,13
3950,58
3951,24
3952,21
3953,44
3954,35
3955,49
3956,41
3957,21
3958,36
3959,71
3960,139
3961,19
3962,38
3963,100
3964,41
3965,44
3966,35
3967,33
3968,40
3969,11
3970,12
3971,36
3972,28
3973,36
3974,94
3975,29
3976,30
3977,35
3978,21
3979,64
3980,50
3981,28
3982,47
3983,21
3984,49
3985,32
3986,61
3987,27
3988,63
3989,60
3990,64
3991,13
3992,96
3993,22
3994,3
3995,43
3996,65
3997,13
3998,39
3999,21
4000,34
4001,52
4002,45
4003,22
4004,41
4005,47
4006,74
4007,36
4008,40
4009,43
4010,40
4011,8
4012,33
4013,36
4014,42
4015,27
4016,72
4017,45
4018,10
4019,24
4020,53
4021,27
4022,47
4023,14
4024,40
4025,27
4026,27
4027,20
4028,28
4029,44
4030,59
4031,38
4032,46
4033,40
4034,23
4035,31
4036,37
4037,33
4038,33
4039,20
4040,69
4041,7
4042,44
4043,19
4044,25
4045,36
4046,24
4047,14
4048,71
4049,11
4050,43
4051,25
4052,20
4053,86
4054,52
4055,5
4056,42
4057,44
4058,29
4059,22
4060,53
4061,36
4062,41
4063,38
4064,17
4065,4
4066,58
4067,38
4068,23
4069,79
4070,24
4071,46
4072,2
4073,13
4074,26
4075,29
4076,30
4077,25
4078,24
4079,75
4080,33
4081,57
4082,57
4083,12
4084,53
4085,31
4086,35
4087,10
4088,23
4089,20
4090,29
4091,45
4092,44
4093,27
4094,18
4095,22
4096,20
4097,20
4098,21
4099,25
4100,53
4101,21
4102,62
4103,43
4104,72
4105,51
4106,56
4107,49
4108,12
4109,31
4110,39
4111,40
4112,23
4113,46
4114,24
4115,36
4116,30
4117,39
4118,25
4119,26
4120,20
4121,42
4122,42
4123,20
4124,54
4125,47
4126,54
4127,28
4128,19
4129,17
4130,62
4131,27
4132,126
4133,28
4134,28
4135,17
4136,44
4137,26
4138,28
4139,54
4140,44
4141,62
4142,40
4143,31
4144,92
4145,31
4146,51
4147,82
4148,29
4149,40
4150,44
4151,18
4152,42
4153,39
4154,12
4155,43
4156,45
4157,35
4158,23
4159,14
4160,66
4161,70
4162,12
4163,91
4164,5
4165,45
4166,23
4167,47
4168,35
4169,38
4170,22
4171,10
4172,46
4173,14
4174,34
4175,31
4176,42
4177,34
4178,36
4179,14
4180,49
4181,44
4182,37
4183,76
4184,28
4185,39
4186,29
4187,46
4188,46
4189,46
4190,62
4191,68
4192,74
4193,33
4194,26
4195,24
4196,39
4197,15
4198,48
4199,15
4200,27
4201,38
4202,23
4203,27
4204,25
4205,34
4206,48
4207,17
4208,26
4209,37
4210,99
4211,73
4212,44
4213,58
4214,11
4215,61
4216,44
4217,25
4218,17
4219,46
4220,71
4221,15
4222,26
4223,63
4224,12
4225,46
4226,25
4227,16
4228,59
4229,23
4230,35
4231,43
4232,30
4233,34
4234,33
4235,90
4236,38
4237,21
4238,68
4239,38
4240,24
4241,62
4242,41
4243,66
4244,33
4245,44
4246,38
4247,45
4248,28
4249,48
4250,38
4251,10
4252,72
4253,59
4254,38
4255,14
4256,74
4257,42
4258,10
4259,59
4260,16
4261,50
4262,64
4263,35
4264,76
4265,21
4266,61
4267,8
4268,79
4269,82
4270,19
4271,41
4272,25
4273,29
4274,23
4275,48
4276,50
4277,21
4278,43
4279,117
4280,31
4281,36
4282,64
4283,45
4284,38
4285,29
4286,18
4287,53
4288,32
4289,15
4290,45
4291,27
4292,35
4293,50
4294,77
4295,31
4296,37
4297,27
4298,45
4299,18
4300,42
4301,69
4302,27
4303,47
4304,28
4305,36
4306,16
4307,8
4308,46
4309,23
4310,27
4311,31
4312,24
4313,23
4314,16
4315,32
4316,41
4317,44
4318,73
4319,13
4320,53
4321,50
4322,85
4323,25
4324,14
4325,52
4326,28
4327,24
4328,11
4329,54
4330,28
4331,61
4332,64
4333,39
4334,50
4335,10
4336,24
4337,57
4338,15
4339,43
4340,25
4341,25
4342,14
4343,23
4344,30
4345,32
4346,45
4347,60
4348,36
4349,12
4350,19
4351,27
4352,36
4353,26
4354,22
4355,27
4356,16
4357,30
4358,56
4359,32
4360,21
4361,38
4362,21
4363,45
4364,12
4365,28
4366,23
4367,14
4368,73
4369,40
4370,65
4371,22
4372,23
4373,35
4374,33
4375,48
4376,33
4377,44
4378,96
4379,61
4380,89
4381,22
4382,46
4383,47
4384,32
4385,57
4386,89
4387,64
4388,62
4389,41
4390,17
4391,45
4392,51
4393,21
4394,25
4395,109
4396,23
4397,17
4398,54
4399,78
4400,37
4401,19
4402,8
4403,26
4404,35
4405,49
4406,48
4407,31
4408,96
4409,12
4410,57
4411,12
4412,28
4413,26
4414,64
4415,37
4416,30
4417,69
4418,30
4419,34
4420,46
4421,17
4422,29
4423,7
4424,40
4425,19
4426,12
4427,18
4428,18
4429,18
4430,60
4431,22
4432,77
4433,37
4434,46
4435,24
4436,21
4437,56
4438,47
4439,42
4440,36
4441,33
4442,22
4443,20
4444,82
4445,21
4446,46
4447,50
4448,52
4449,20
4450,82
4451,44
4452,75
4453,13
4454,25
4455,17
4456,40
4457,37
4458,24
4459,68
4460,33
4461,15
4462,40
4463,24
4464,11
4465,26
4466,88
4467,44
4468,75
4469,21
4470,31
4471,7
4472,42
4473,65
4474,25
4475,47
4476,50
4477,24
4478,44
4479,36
4480,34
4481,56
4482,40
4483,27
4484,8
4485,55
4486,12
4487,56
4488,16
4489,62
4490,36
4491,14
4492,71
4493,43
4494,59
4495,24
4496,58
4497,57
4498,34
4499,20
4500,30
4501,42
4502,19
4503,13
4504,57
4505,46
4506,62
4507,39
4508,55
4509,9
4510,38
4511,59
4512,30
4513,93
4514,40
4515,8
4516,24
4517,12
4518,3
4519,41
4520,31
4521,25
4522,45
4523,37
4524,44
4525,13
4526,68
4527,15
4528,14
4529,60
4530,37
4531,50
4532,44
4533,20
4534,42
4535,27
4536,32
4537,22
4538,50
4539,25
4540,64
4541,14
4542,29
4543,110
4544,16
4545,22
4546,11
4547,5
4548,48
4549,34
4550,44
4551,21
4552,14
4553,12
4554,41
4555,28
4556,28
4557,68
4558,84
4559,9
4560,25
4561,18
4562,14
4563,25
4564,48
4565,40
4566,32
4567,24
4568,49
4569,73
4570,49
4571,35
4572,72
4573,27
4574,8
4575,20
4576,55
4577,24
4578,9
4579,38
4580,45
4581,68
4582,17
4583,30
4584,81
4585,15
4586,16
4587,17
4588,29
4589,30
4590,78
4591,17
4592,42
4593,20
4594,48
4595,59
4596,30
4597,3
4598,10
4599,13
4600,28
4601,46
4602,62
4603,24
4604,66
4605,25
4606,62
4607,39
4608,37
4609,23
4610,34
4611,13
4612,24
4613,8
4614,50
4615,60
4616,29
4617,46
4618,38
4619,15
4620,22
4621,57
4622,15
4623,8
4624,30
4625,45
4626,67
4627,25
4628,38
4629,54
4630,45
4631,44
4632,52
4633,6
4634,31
4635,32
4636,26
4637,51
4638,102
4639,56
4640,46
4641,40
4642,13
4643,15
4644,29
4645,42
4646,56
4647,11
4648,37
4649,61
4650,79
4651,29
4652,64
4653,64
4654,15
4655,16
4656,24
4657,69
4658,52
4659,59
4660,39
4661,37
4662,42
4663,53
4664,68
4665,36
4666,92
4667,98
4668,26
4669,31
4670,50
4671,22
4672,16
4673,18
4674,28
4675,38
4676,23
4677,64
4678,5
4679,24
4680,52
4681,28
4682,22
4683,36
4684,25
4685,16
4686,15
4687,77
4688,30
4689,36
4690,15
4691,4
4692,37
4693,80
4694,71
4695,49
4696,39
4697,23
4698,22
4699,63
4700,32
4701,35
4702,69
4703,59
4704,37
4705,18
4706,21
4707,32
4708,39
4709,51
4710,47
4711,57
4712,64
4713,36
4714,43
4715,41
4716,50
4717,41
4718,27
4719,66
4720,65
4721,26
4722,31
4723,22
4724,42
4725,22
4726,64
4727,17
4728,50
4729,26
4730,51
4731,20
4732,52
4733,42
4734,39
4735,52
4736,34
4737,25
4738,76
4739,43
4740,11
4741,33
4742,32
4743,80
4744,14
4745,42
4746,45
4747,30
4748,30
4749,44
4750,15
4751,37
4752,71
4753,57
4754,17
4755,16
4756,16
4757,35
4758,38
4759,36
4760,12
4761,6
4762,49
4763,46
4764,31
4765,9
4766,39
4767,73
4768,62
4769,27
4770,23
4771,67
4772,59
4773,21
4774,35
4775,24
4776,91
4777,11
4778,23
4779,32
4780,41
4781,48
4782,20
4783,13
4784,120
4785,24
4786,11
4787,20
4788,40
4789,85
4790,66
4791,43
4792,53
4793,37
4794,82
4795,71
4796,75
4797,9
4798,20
4799,15
4800,43
4801,28
4802,105
4803,28
4804,17
4805,49
4806,38
4807,23
4808,18
4809,101
4810,41
4811,8
4812,16
4813,55
4814,19
4815,10
4816,6
4817,37
4818,10
4819,25
4820,51
4821,34
4822,27
4823,52
4824,34
4825,89
4826,18
4827,15
4828,36
4829,51
4830,24
4831,16
4832,10
4833,59
4834,68
4835,72
4836,62
4837,82
4838,16
4839,9
4840,55
4841,55
4842,16
4843,46
4844,7
4845,44
4846,55
4847,44
4848,19
4849,30
4850,35
4851,23
4852,28
4853,23
4854,20
4855,18
4856,42
4857,42
4858,62
4859,47
4860,46
4861,71
4862,26
4863,46
4864,26
4865,45
4866,32
4867,39
4868,0
4869,34
4870,48
4871,15
4872,68
4873,47
4874,47
4875,16
4876,27
4877,22
4878,35
4879,17
4880,12
4881,82
4882,52
4883,16
4884,33
4885,22
4886,36
4887,29
4888,47
4889,35
4890,18
4891,40
4892,39
4893,21
4894,60
4895,37
4896,9
4897,35
4898,19
4899,22
4900,10
4901,33
4902,15
4903,58
4904,19
4905,32
4906,25
4907,59
4908,17
4909,79
4910,45
4911,70
4912,49
4913,63
4914,56
4915,27
4916,68
4917,64
4918,32
4919,39
4920,79
4921,28
4922,25
4923,25
4924,13
4925,54
4926,28
4927,26
4928,31
4929,6
4930,46
4931,30
4932,65
4933,44
4934,50
4935,20
4936,16
4937,12
4938,17
4939,29
4940,57
4941,7
4942,21
4943,47
4944,15
4945,26
4946,14
4947,30
4948,32
4949,58
4950,52
4951,31
4952,41
4953,77
4954,21
4955,32
4956,26
4957,37
4958,28
4959,15
4960,11
4961,17
4962,6
4963,31
4964,13
4965,34
4966,30
4967,27
4968,38
4969,62
4970,39
4971,19
4972,30
4973,21
4974,18
4975,35
4976,39
4977,52
4978,38
4979,76
4980,67
4981,34
4982,53
4983,89
4984,32
4985,34
4986,53
4987,33
4988,61
4989,41
4990,26
4991,11
4992,35
4993,46
4994,80
4995,23
4996,26
4997,24
4998,32
4999,62
5000,14
5001,21
5002,50
5003,50
5004,57
5005,34
5006,35
5007,19
5008,19
5009,63
5010,37
5011,34
5012,40
5013,31
5014,33
5015,17
5016,42
5017,49
5018,41
5019,2
5020,9
5021,34
5022,40
5023,41
5024,35
5025,54
5026,44
5027,46
5028,33
5029,19
5030,16
5031,48
5032,36
5033,53
5034,33
5035,48
5036,33
5037,29
5038,27
5039,48
5040,41
5041,39
5042,23
5043,37
5044,27
5045,43
5046,47
5047,18
5048,22
5049,3
5050,30
5051,40
5052,61
5053,76
5054,54
5055,32
5056,29
5057,12
5058,38
5059,19
5060,28
5061,25
5062,15
5063,22
5064,29
5065,32
5066,69
5067,36
5068,16
5069,95
5070,14
5071,58
5072,32
5073,70
5074,12
5075,25
5076,44
5077,15
5078,15
5079,32
5080,25
5081,36
5082,37
5083,36
5084,32
5085,47
5086,25
5087,39
5088,31
5089,34
5090,34
5091,7
5092,30
5093,33
5094,21
5095,45
5096,29
5097,14
5098,25
5099,27
5100,12
5101,3
5102,43
5103,53
5104,20
5105,27
5106,29
5107,62
5108,34
5109,41
5110,50
5111,50
5112,11
5113,52
5114,16
5115,28
5116,23
5117,43
5118,16
5119,55
5120,39
5121,20
5122,40
5123,57
5124,44
5125,54
5126,12
5127,17
5128,28
5129,47
5130,27
5131,22
5132,28
5133,58
5134,50
5135,72
5136,32
5137,59
5138,110
5139,21
5140,31
5141,26
5142,39
5143,27
5144,37
5145,8
5146,28
5147,24
5148,67
5149,49
5150,23
5151,49
5152,38
5153,41
5154,14
5155,52
5156,73
5157,79
5158,26
5159,44
5160,45
5161,31
5162,58
5163,15
5164,28
5165,13
5166,19
5167,19
5168,21
5169,39
5170,36
5171,12
5172,34
5173,16
5174,42
5175,60
5176,41
5177,52
5178,43
5179,70
5180,7
5181,5
5182,36
5183,7
5184,53
5185,49
5186,15
5187,68
5188,69
5189,31
5190,31
5191,54
5192,39
5193,36
5194,48
5195,33
5196,33
5197,32
5198,40
5199,12
5200,32
5201,32
5202,33
5203,53
5204,17
5205,32
5206,19
5207,37
5208,55
5209,24
5210,40
5211,16
5212,32
5213,33
5214,38
5215,26
5216,51
5217,48
5218,64
5219,27
5220,49
5221,10
5222,13
5223,17
5224,31
5225,44
5226,31
5227,32
5228,61
5229,11
5230,25
5231,37
5232,24
5233,19
5234,47
5235,81
5236,23
5237,19
5238,22
5239,69
5240,36
5241,72
5242,34
5243,36
5244,46
5245,20
5246,35
5247,17
5248,30
5249,7
5250,27
5251,87
5252,45
5253,28
5254,63
5255,20
5256,46
5257,30
5258,26
5259,30
5260,34
5261,61
5262,97
5263,90
5264,23
5265,22
5266,23
5267,17
5268,18
5269,51
5270,22
5271,57
5272,30
5273,80
5274,46
5275,44
5276,43
5277,28
5278,51
5279,34
5280,21
5281,22
5282,33
5283,95
5284,38
5285,41
5286,11
5287,20
5288,27
5289,32
5290,35
5291,97
5292,43
5293,32
5294,16
5295,9
5296,59
5297,10
5298,45
5299,21
5300,25
5301,48
5302,16
5303,51
5304,15
5305,37
5306,19
5307,10
5308,55
5309,33
5310,47
5311,22
5312,38
5313,46
5314,30
5315,13
5316,17
5317,29
5318,39
5319,40
5320,21
5321,58
5322,51
5323,67
5324,40
5325,33
5326,38
5327,75
5328,26
5329,59
5330,74
5331,20
5332,46
5333,16
5334,25
5335,44
5336,7
5337,8
5338,32
5339,49
5340,50
5341,32
5342,45
5343,77
5344,52
5345,53
5346,9
5347,33
5348,103
5349,83
5350,40
5351,49
5352,70
5353,63
5354,49
5355,66
5356,32
5357,34
5358,65
5359,21
5360,104
5361,45
5362,106
5363,22
5364,31
5365,7
5366,49
5367,58
5368,29
5369,31
5370,44
5371,51
5372,49
5373,67
5374,42
5375,20
5376,86
5377,48
5378,15
5379,82
5380,14
5381,105
5382,20
5383,37
5384,26
5385,64
5386,56
5387,35
5388,47
5389,30
5390,21
5391,43
5392,26
5393,35
5394,38
5395,16
5396,28
5397,29
5398,40
5399,145
5400,15
5401,17
5402,16
5403,26
5404,68
5405,10
5406,28
5407,75
5408,23
5409,19
5410,26
5411,30
5412,63
5413,17
5414,53
5415,29
5416,32
5417,20
5418,65
5419,31
5420,63
5421,33
5422,15
5423,55
5424,31
5425,9
5426,36
5427,22
5428,13
5429,36
5430,18
5431,45
5432,17
5433,45
5434,28
5435,24
5436,34
5437,26
5438,32
5439,92
5440,34
5441,20
5442,75
5443,18
5444,22
5445,37
5446,19
5447,47
5448,20
5449,25
5450,32
5451,30
5452,26
5453,36
5454,26
5455,24
5456,76
5457,38
5458,19
5459,47
5460,50
5461,30
5462,75
5463,49
5464,67
5465,52
5466,46
5467,71
5468,3
5469,24
5470,18
5471,56
5472,43
5473,40
5474,8
5475,25
5476,39
5477,26
5478,22
5479,38
5480,34
5481,59
5482,56
5483,40
5484,100
5485,26
5486,22
5487,13
5488,79
5489,30
5490,48
5491,26
5492,54
5493,33
5494,13
5495,13
5496,29
5497,28
5498,9
5499,50
5500,50
5501,21
5502,11
5503,5
5504,46
5505,43
5506,20
5507,111
5508,74
5509,34
5510,60
5511,136
5512,19
5513,31
5514,72
5515,36
5516,39
5517,44
5518,29
5519,39
5520,21
5521,41
5522,38
5523,49
5524,37
5525,10
5526,45
5527,19
5528,21
5529,34
5530,24
5531,93
5532,41
5533,13
5534,41
5535,64
5536,33
5537,10
5538,30
5539,6
5540,52
5541,32
5542,36
5543,64
5544,49
5545,25
5546,43
5547,19
5548,25
5549,63
5550,15
5551,52
5552,52
5553,12
5554,63
5555,14
5556,141
5557,21
5558,25
5559,13
5560,27
5561,22
5562,24
5563,68
5564,41
5565,74
5566,40
5567,34
5568,39
5569,14
5570,19
5571,38
5572,45
5573,56
5574,23
5575,37
5576,53
5577,65
5578,16
5579,51
5580,82
5581,8
5582,39
5583,40
5584,29
5585,21
5586,23
5587,25
5588,9
5589,36
5590,35
5591,32
5592,59
5593,59
5594,69
5595,41
5596,71
5597,36
5598,38
5599,9
5600,26
5601,10
5602,45
5603,53
5604,42
5605,47
5606,55
5607,25
5608,17
5609,20
5610,34
5611,18
5612,58
5613,39
5614,15
5615,47
5616,47
5617,72
5618,36
5619,16
5620,47
5621,34
5622,73
5623,32
5624,53
5625,34
5626,33
5627,36
5628,50
5629,25
5630,45
5631,25
5632,16
5633,41
5634,60
5635,68
5636,15
5637,15
5638,22
5639,51
5640,20
5641,23
5642,10
5643,99
5644,43
5645,30
5646,19
5647,118
5648,17
5649,47
5650,34
5651,39
5652,46
5653,19
5654,22
5655,16
5656,22
5657,33
5658,25
5659,9
5660,57
5661,36
5662,17
5663,66
5664,21
5665,57
5666,2
5667,10
5668,28
5669,41
5670,54
5671,43
5672,43
5673,58
5674,26
5675,14
5676,48
5677,21
5678,15
5679,46
5680,10
5681,35
5682,34
5683,52
5684,24
5685,52
5686,39
5687,48
5688,46
5689,71
5690,51
5691,14
5692,52
5693,41
5694,38
5695,15
5696,21
5697,43
5698,59
5699,63
5700,48
5701,45
5702,59
5703,30
5704,9
5705,49
5706,19
5707,29
5708,43
5709,3
5710,44
5711,32
5712,92
5713,91
5714,43
5715,92
5716,53
5717,26
5718,61
5719,102
5720,48
5721,67
5722,48
5723,34
5724,27
5725,58
5726,46
5727,17
5728,12
5729,70
5730,56
5731,27
5732,13
5733,23
5734,34
5735,58
5736,78
5737,44
5738,28
5739,28
5740,25
5741,42
5742,10
5743,42
5744,51
5745,20
5746,53
5747,26
5748,16
5749,13
5750,32
5751,55
5752,46
5753,75
5754,22
5755,24
5756,31
5757,61
5758,29
5759,7
5760,18
5761,12
5762,31
5763,15
5764,99
5765,28
5766,31
5767,42
5768,18
5769,76
5770,26
5771,32
5772,19
5773,54
5774,41
5775,42
5776,37
5777,17
5778,40
5779,31
5780,41
